"customer_id","predicted_probability","rank"
32859,0.002,4301
29115,0.002,4302
24202,0.002,4303
17170,0.002,4304
34124,0.002,4305
26329,0.002,4306
30636,0.002,4307
3791,0.002,4308
7250,0.002,4309
2132,0.002,4310
10950,0.002,4311
12458,0.002,4312
4894,0.002,4313
24503,0.002,4314
33050,0.002,4315
27156,0.002,4316
32938,0.002,4317
33368,0.002,4318
5330,0.002,4319
7386,0.002,4320
37408,0.002,4321
15621,0.002,4322
37618,0.002,4323
40079,0.002,4324
9799,0.002,4325
8788,0.002,4326
16333,0.002,4327
3506,0.002,4328
24246,0.002,4329
33037,0.002,4330
16101,0.002,4331
17217,0.002,4332
33472,0.002,4333
41140,0.002,4334
36857,0.002,4335
30327,0.002,4336
28935,0.002,4337
33086,0.002,4338
6167,0.002,4339
32894,0.002,4340
22132,0.002,4341
7828,0.002,4342
17073,0.002,4343
5012,0.002,4344
9629,0.002,4345
37869,0.002,4346
18260,0.002,4347
18149,0.002,4348
15139,0.002,4349
24744,0.002,4350
28195,0.002,4351
31463,0.002,4352
17765,0.002,4353
23242,0.002,4354
26133,0.002,4355
29481,0.002,4356
7459,0.002,4357
41675,0.002,4358
15145,0.002,4359
19432,0.002,4360
7798,0.002,4361
41806,0.002,4362
6994,0.002,4363
33518,0.002,4364
30265,0.002,4365
1091,0.002,4366
39723,0.002,4367
34608,0.002,4368
34908,0.002,4369
35151,0.002,4370
6837,0.002,4371
18610,0.002,4372
7156,0.002,4373
5067,0.002,4374
25941,0.002,4375
18261,0.002,4376
752,0.002,4377
6928,0.002,4378
6052,0.002,4379
2353,0.002,4380
3647,0.002,4381
33288,0.002,4382
19422,0.002,4383
15534,0.002,4384
32466,0.002,4385
8004,0.002,4386
40744,0.002,4387
32700,0.002,4388
30165,0.002,4389
19485,0.002,4390
29696,0.002,4391
655,0.002,4392
16551,0.002,4393
18411,0.002,4394
10007,0.002,4395
28250,0.002,4396
15826,0.002,4397
16808,0.002,4398
24095,0.002,4399
23782,0.002,4400
18958,0.002,4401
37698,0.002,4402
33708,0.002,4403
3205,0.002,4404
34360,0.002,4405
17093,0.002,4406
15649,0.002,4407
32122,0.002,4408
8095,0.002,4409
37722,0.002,4410
35519,0.002,4411
3268,0.002,4412
14935,0.002,4413
36088,0.002,4414
20848,0.002,4415
33978,0.002,4416
38678,0.002,4417
32201,0.002,4418
34833,0.002,4419
16335,0.002,4420
31543,0.002,4421
17141,0.002,4422
41071,0.002,4423
15288,0.002,4424
36923,0.002,4425
34412,0.002,4426
26413,0.002,4427
20636,0.002,4428
1924,0.002,4429
7615,0.002,4430
19793,0.002,4431
24786,0.002,4432
10380,0.002,4433
23441,0.002,4434
31269,0.002,4435
6544,0.002,4436
17730,0.002,4437
38975,0.002,4438
29757,0.002,4439
34773,0.002,4440
33795,0.002,4441
17190,0.002,4442
25561,0.002,4443
16291,0.002,4444
28768,0.002,4445
29691,0.002,4446
21487,0.002,4447
17312,0.002,4448
25524,0.002,4449
16851,0.002,4450
36647,0.002,4451
28650,0.002,4452
40849,0.002,4453
28,0.002,4454
21801,0.002,4455
9250,0.002,4456
6740,0.002,4457
37961,0.002,4458
39979,0.002,4459
5805,0.002,4460
15017,0.002,4461
36745,0.002,4462
15363,0.002,4463
4674,0.002,4464
22234,0.002,4465
30619,0.002,4466
12252,0.002,4467
5673,0.002,4468
1730,0.002,4469
18529,0.002,4470
20683,0.002,4471
17045,0.002,4472
11585,0.002,4473
29978,0.002,4474
35234,0.002,4475
3969,0.002,4476
5337,0.002,4477
25081,0.002,4478
2498,0.002,4479
36327,0.002,4480
25769,0.002,4481
14890,0.002,4482
17834,0.002,4483
35824,0.002,4484
29604,0.002,4485
7220,0.002,4486
3927,0.002,4487
39925,0.002,4488
18785,0.002,4489
33663,0.002,4490
9733,0.002,4491
16237,0.002,4492
31992,0.002,4493
36491,0.002,4494
17153,0.002,4495
38926,0.002,4496
25392,0.002,4497
18303,0.002,4498
15111,0.002,4499
7297,0.002,4500
12958,0.002,4501
25894,0.002,4502
2928,0.002,4503
41108,0.002,4504
32940,0.002,4505
1559,0.002,4506
2567,0.002,4507
39413,0.002,4508
29237,0.002,4509
32368,0.002,4510
29118,0.002,4511
24732,0.002,4512
18778,0.002,4513
38668,0.002,4514
15214,0.002,4515
7216,0.002,4516
9021,0.002,4517
39767,0.002,4518
17629,0.002,4519
22540,0.002,4520
32683,0.002,4521
15305,0.002,4522
28262,0.002,4523
40208,0.002,4524
2732,0.002,4525
18166,0.002,4526
28246,0.002,4527
40830,0.002,4528
34363,0.002,4529
12233,0.002,4530
27611,0.002,4531
32230,0.002,4532
9052,0.002,4533
6370,0.002,4534
18852,0.002,4535
33955,0.002,4536
834,0.002,4537
34406,0.002,4538
19282,0.002,4539
27200,0.002,4540
11193,0.002,4541
19274,0.002,4542
17860,0.002,4543
4194,0.002,4544
32226,0.002,4545
27652,0.002,4546
14591,0.002,4547
41398,0.002,4548
17875,0.002,4549
6265,0.002,4550
32127,0.002,4551
3972,0.002,4552
12657,0.002,4553
17994,0.002,4554
5051,0.002,4555
8457,0.002,4556
15882,0.002,4557
2147,0.002,4558
12378,0.002,4559
28621,0.002,4560
33874,0.002,4561
8251,0.002,4562
33224,0.002,4563
23738,0.002,4564
39795,0.002,4565
37095,0.002,4566
657,0.002,4567
5468,0.002,4568
14682,0.002,4569
19523,0.002,4570
1943,0.002,4571
20678,0.002,4572
8424,0.002,4573
41700,0.002,4574
2730,0.002,4575
2722,0.002,4576
35178,0.002,4577
1404,0.002,4578
14350,0.002,4579
35877,0.002,4580
13786,0.002,4581
6988,0.002,4582
33590,0.002,4583
25586,0.002,4584
16241,0.002,4585
34089,0.002,4586
36765,0.002,4587
29316,0.002,4588
23116,0.002,4589
39703,0.002,4590
710,0.002,4591
24176,0.002,4592
35624,0.002,4593
724,0.002,4594
21284,0.002,4595
27630,0.002,4596
16370,0.002,4597
5187,0.002,4598
377,0.002,4599
25565,0.002,4600
32196,0.002,4601
24139,0.002,4602
1686,0.002,4603
25476,0.002,4604
13303,0.002,4605
7829,0.002,4606
36586,0.002,4607
18164,0.002,4608
18527,0.002,4609
20586,0.002,4610
33303,0.002,4611
41488,0.002,4612
31284,0.002,4613
41752,0.002,4614
19634,0.002,4615
17432,0.002,4616
8620,0.002,4617
28006,0.002,4618
942,0.002,4619
14478,0.002,4620
29347,0.002,4621
12361,0.002,4622
8115,0.002,4623
27591,0.002,4624
37970,0.002,4625
19180,0.002,4626
34790,0.002,4627
17592,0.002,4628
15261,0.002,4629
1024,0.002,4630
35179,0.002,4631
22907,0.002,4632
37600,0.002,4633
14080,0.002,4634
1658,0.002,4635
488,0.002,4636
25865,0.002,4637
27570,0.002,4638
33109,0.002,4639
15947,0.002,4640
14226,0.002,4641
22984,0.002,4642
1622,0.002,4643
28353,0.002,4644
24373,0.002,4645
10225,0.002,4646
19371,0,4647
8316,0,4648
16136,0,4649
27493,0,4650
3199,0,4651
18395,0,4652
32784,0,4653
2005,0,4654
13059,0,4655
41460,0,4656
38367,0,4657
26177,0,4658
20096,0,4659
35171,0,4660
30908,0,4661
11126,0,4662
17953,0,4663
42006,0,4664
71,0,4665
1649,0,4666
27860,0,4667
1505,0,4668
15239,0,4669
14598,0,4670
41990,0,4671
8111,0,4672
119,0,4673
21793,0,4674
12836,0,4675
17807,0,4676
14103,0,4677
34938,0,4678
37636,0,4679
34607,0,4680
6421,0,4681
1678,0,4682
14840,0,4683
1728,0,4684
13139,0,4685
25455,0,4686
38018,0,4687
33962,0,4688
15585,0,4689
19255,0,4690
5112,0,4691
19328,0,4692
6850,0,4693
17704,0,4694
14827,0,4695
20072,0,4696
1165,0,4697
18086,0,4698
9862,0,4699
19358,0,4700
28476,0,4701
16014,0,4702
7041,0,4703
33335,0,4704
33883,0,4705
22273,0,4706
1368,0,4707
30565,0,4708
22450,0,4709
17682,0,4710
18617,0,4711
28236,0,4712
7122,0,4713
3833,0,4714
11953,0,4715
12091,0,4716
1767,0,4717
5313,0,4718
41948,0,4719
14743,0,4720
36678,0,4721
34555,0,4722
4540,0,4723
24385,0,4724
32805,0,4725
33477,0,4726
12357,0,4727
37626,0,4728
40340,0,4729
3824,0,4730
2017,0,4731
24667,0,4732
32516,0,4733
10675,0,4734
32093,0,4735
12794,0,4736
7157,0,4737
19742,0,4738
1316,0,4739
28997,0,4740
31497,0,4741
23945,0,4742
2420,0,4743
4345,0,4744
38002,0,4745
34703,0,4746
10006,0,4747
33210,0,4748
21777,0,4749
31012,0,4750
21842,0,4751
18173,0,4752
18270,0,4753
37936,0,4754
623,0,4755
37857,0,4756
35732,0,4757
31928,0,4758
32300,0,4759
5721,0,4760
24817,0,4761
8244,0,4762
37268,0,4763
30637,0,4764
35641,0,4765
41034,0,4766
29515,0,4767
19582,0,4768
11190,0,4769
41252,0,4770
29170,0,4771
34641,0,4772
29152,0,4773
32328,0,4774
19455,0,4775
28096,0,4776
670,0,4777
9804,0,4778
12758,0,4779
6742,0,4780
25531,0,4781
23921,0,4782
28187,0,4783
32551,0,4784
29692,0,4785
26539,0,4786
14329,0,4787
32321,0,4788
5128,0,4789
972,0,4790
2241,0,4791
28258,0,4792
30241,0,4793
35004,0,4794
23078,0,4795
1290,0,4796
32534,0,4797
38000,0,4798
40192,0,4799
31145,0,4800
39763,0,4801
8357,0,4802
18226,0,4803
26992,0,4804
20875,0,4805
19567,0,4806
14575,0,4807
30910,0,4808
1370,0,4809
22000,0,4810
31730,0,4811
34726,0,4812
31508,0,4813
12999,0,4814
19399,0,4815
29655,0,4816
35336,0,4817
34097,0,4818
30040,0,4819
11583,0,4820
32219,0,4821
35197,0,4822
24460,0,4823
39765,0,4824
20933,0,4825
28576,0,4826
10024,0,4827
23916,0,4828
5116,0,4829
8,0,4830
11232,0,4831
12792,0,4832
25106,0,4833
32982,0,4834
25253,0,4835
999,0,4836
17937,0,4837
41748,0,4838
863,0,4839
1780,0,4840
29648,0,4841
40291,0,4842
35724,0,4843
30292,0,4844
19424,0,4845
34925,0,4846
15862,0,4847
24476,0,4848
12391,0,4849
5267,0,4850
28151,0,4851
41899,0,4852
41383,0,4853
34467,0,4854
32762,0,4855
19548,0,4856
39929,0,4857
4705,0,4858
38075,0,4859
33276,0,4860
15569,0,4861
15838,0,4862
23264,0,4863
7567,0,4864
41402,0,4865
16916,0,4866
25980,0,4867
31131,0,4868
31668,0,4869
1546,0,4870
39814,0,4871
17970,0,4872
1114,0,4873
7974,0,4874
5001,0,4875
36751,0,4876
34500,0,4877
29535,0,4878
28782,0,4879
2073,0,4880
40114,0,4881
19338,0,4882
31257,0,4883
8341,0,4884
17230,0,4885
12609,0,4886
19100,0,4887
16959,0,4888
17244,0,4889
17355,0,4890
1876,0,4891
34744,0,4892
18239,0,4893
16097,0,4894
20679,0,4895
33833,0,4896
1402,0,4897
14028,0,4898
5639,0,4899
25230,0,4900
6876,0,4901
5394,0,4902
14747,0,4903
12078,0,4904
1377,0,4905
19014,0,4906
10931,0,4907
17956,0,4908
24453,0,4909
35224,0,4910
15098,0,4911
13910,0,4912
14405,0,4913
22960,0,4914
9809,0,4915
33802,0,4916
19332,0,4917
34369,0,4918
7680,0,4919
14799,0,4920
37837,0,4921
8749,0,4922
18049,0,4923
27155,0,4924
29525,0,4925
16071,0,4926
15189,0,4927
30854,0,4928
29596,0,4929
9587,0,4930
5226,0,4931
5342,0,4932
19988,0,4933
24320,0,4934
19193,0,4935
1539,0,4936
12778,0,4937
37581,0,4938
34819,0,4939
40916,0,4940
14187,0,4941
7618,0,4942
28332,0,4943
4081,0,4944
29753,0,4945
20411,0,4946
37834,0,4947
21416,0,4948
19767,0,4949
29606,0,4950
41443,0,4951
29898,0,4952
2054,0,4953
16618,0,4954
27255,0,4955
28691,0,4956
31878,0,4957
32943,0,4958
26917,0,4959
9284,0,4960
19104,0,4961
14382,0,4962
33608,0,4963
6379,0,4964
36360,0,4965
24906,0,4966
34693,0,4967
23288,0,4968
2783,0,4969
156,0,4970
17741,0,4971
11471,0,4972
36613,0,4973
34966,0,4974
5842,0,4975
30622,0,4976
30682,0,4977
30136,0,4978
24775,0,4979
20948,0,4980
33829,0,4981
13863,0,4982
5670,0,4983
19234,0,4984
34523,0,4985
12174,0,4986
6661,0,4987
32563,0,4988
26880,0,4989
16826,0,4990
5833,0,4991
40818,0,4992
24177,0,4993
12212,0,4994
38962,0,4995
25608,0,4996
32390,0,4997
33564,0,4998
16957,0,4999
39188,0,5000
